row,column,level,value
2,5,9,90
3,5,9,135
4,5,9,180
5,5,9,225
1,6,9,54
2,6,9,108
3,6,9,162
4,6,9,216
5,6,9,270
6,6,9,324
1,7,9,63
2,7,9,126
3,7,9,189
4,7,9,252
5,7,9,315
6,7,9,378
7,7,9,441
1,8,9,72
2,8,9,144
3,8,9,216
4,8,9,288
5,8,9,360
6,8,9,432
7,8,9,504
8,8,9,576
1,9,9,81
2,9,9,162
3,9,9,243
4,9,9,324
5,9,9,405
6,9,9,486
7,9,9,567
8,9,9,648
9,9,9,729
1,1,10,10
1,2,10,20
2,2,10,40
1,3,10,30
2,3,10,60
3,3,10,90
1,4,10,40
2,4,10,80
3,4,10,120
4,4,10,160
1,5,10,50
2,5,10,100
3,5,10,150
4,5,10,200
5,5,10,250
1,6,10,60
2,6,10,120
3,6,10,180
4,6,10,240
5,6,10,300
6,6,10,360
1,7,10,70
2,7,10,140
3,7,10,210
4,7,10,280
5,7,10,350
6,7,10,420
7,7,10,490
1,8,10,80
2,8,10,160
3,8,10,240
4,8,10,320
5,8,10,400
6,8,10,480
7,8,10,560
8,8,10,640
1,9,10,90
2,9,10,180
3,9,10,270
4,9,10,360
5,9,10,450
6,9,10,540
7,9,10,630
8,9,10,720
9,9,10,810
1,10,10,100
2,10,10,200
3,10,10,300
4,10,10,400
5,10,10,500
6,10,10,600
7,10,10,700
8,10,10,800
9,10,10,900
10,10,10,1000
1,1,11,11
1,2,11,22
2,2,11,44
1,3,11,33
2,3,11,66
3,3,11,99
1,4,11,44
2,4,11,88
3,4,11,132
4,4,11,176
1,5,11,55
2,5,11,110
3,5,11,165
4,5,11,220
5,5,11,275
1,6,11,66
2,6,11,132
3,6,11,198
4,6,11,264
5,6,11,330
6,6,11,396
1,7,11,77
2,7,11,154
3,7,11,231
4,7,11,308
5,7,11,385
6,7,11,462
7,7,11,539
1,8,11,88
2,8,11,176
3,8,11,264
4,8,11,352
5,8,11,440
6,8,11,528
7,8,11,616
8,8,11,704
1,9,11,99
2,9,11,198
3,9,11,297
4,9,11,396
5,9,11,495
6,9,11,594
7,9,11,693
8,9,11,792
9,9,11,891
1,10,11,110
2,10,11,220
3,10,11,330
4,10,11,440
5,10,11,550
6,10,11,660
7,10,11,770
8,10,11,880
9,10,11,990
10,10,11,1100
1,11,11,121
2,11,11,242
3,11,11,363
4,11,11,484
5,11,11,605
6,11,11,726
7,11,11,847
8,11,11,968
9,11,11,1089
10,11,11,1210
11,11,11,1331
1,1,12,12
1,2,12,24
2,2,12,48
1,3,12,36
2,3,12,72
3,3,12,108
1,4,12,48
2,4,12,96
3,4,12,144
4,4,12,192
1,5,12,60
2,5,12,120
3,5,12,180
4,5,12,240
5,5,12,300
1,6,12,72
2,6,12,144
3,6,12,216
4,6,12,288
5,6,12,360
6,6,12,432
1,7,12,84
2,7,12,168
3,7,12,252
4,7,12,336
5,7,12,420
6,7,12,504
7,7,12,588
1,8,12,96
2,8,12,192
3,8,12,288
4,8,12,384
5,8,12,480
6,8,12,576
7,8,12,672
8,8,12,768
1,9,12,108
2,9,12,216
3,9,12,324
4,9,12,432
5,9,12,540
6,9,12,648
7,9,12,756
8,9,12,864
9,9,12,972
1,10,12,120
2,10,12,240
3,10,12,360
4,10,12,480
5,10,12,600
6,10,12,720
7,10,12,840
8,10,12,960
9,10,12,1080
10,10,12,1200
1,11,12,132
2,11,12,264
3,11,12,396
4,11,12,528
5,11,12,660
6,11,12,792
7,11,12,924
8,11,12,1056
9,11,12,1188
10,11,12,1320
11,11,12,1452
1,12,12,144
2,12,12,288
3,12,12,432
4,12,12,576
5,12,12,720
6,12,12,864
7,12,12,1008
8,12,12,1152
9,12,12,1296
10,12,12,1440
11,12,12,1584
12,12,12,1728
1,1,13,13
1,2,13,26
2,2,13,52
1,3,13,39
2,3,13,78
3,3,13,117
1,4,13,52
2,4,13,104
3,4,13,156
4,4,13,208
1,5,13,65
2,5,13,130
3,5,13,195
4,5,13,260
5,5,13,325
1,6,13,78
2,6,13,156
3,6,13,234
4,6,13,312
5,6,13,390
6,6,13,468
1,7,13,91
2,7,13,182
3,7,13,273
4,7,13,364
5,7,13,455
6,7,13,546
7,7,13,637
1,8,13,104
2,8,13,208
3,8,13,312
4,8,13,416
5,8,13,520
6,8,13,624
7,8,13,728
8,8,13,832
1,9,13,117
2,9,13,234
3,9,13,351
4,9,13,468
5,9,13,585
6,9,13,702
7,9,13,819
8,9,13,936
9,9,13,1053
1,10,13,130
2,10,13,260
3,10,13,390
4,10,13,520
5,10,13,650
6,10,13,780
7,10,13,910
8,10,13,1040
9,10,13,1170
10,10,13,1300
1,11,13,143
2,11,13,286
3,11,13,429
4,11,13,572
5,11,13,715
6,11,13,858
7,11,13,1001
8,11,13,1144
9,11,13,1287
10,11,13,1430
11,11,13,1573
1,12,13,156
2,12,13,312
3,12,13,468
4,12,13,624
5,12,13,780
6,12,13,936
7,12,13,1092
8,12,13,1248
9,12,13,1404
10,12,13,1560
11,12,13,1716
12,12,13,1872
1,13,13,169
2,13,13,338
3,13,13,507
4,13,13,676
5,13,13,845
6,13,13,1014
7,13,13,1183
8,13,13,1352
9,13,13,1521
10,13,13,1690
11,13,13,1859
12,13,13,2028
13,13,13,2197
1,1,14,14
1,2,14,28
2,2,14,56
1,3,14,42
2,3,14,84
3,3,14,126
1,4,14,56
2,4,14,112
3,4,14,168
4,4,14,224
1,5,14,70
2,5,14,140
3,5,14,210
4,5,14,280
5,5,14,350
1,6,14,84
2,6,14,168
3,6,14,252
4,6,14,336
5,6,14,420
6,6,14,504
1,7,14,98
2,7,14,196
3,7,14,294
4,7,14,392
5,7,14,490
6,7,14,588
7,7,14,686
1,8,14,112
2,8,14,224
3,8,14,336
4,8,14,448
5,8,14,560
6,8,14,672
7,8,14,784
8,8,14,896
1,9,14,126
2,9,14,252
3,9,14,378
4,9,14,504
5,9,14,630
6,9,14,756
7,9,14,882
8,9,14,1008
9,9,14,1134
1,10,14,140
2,10,14,280
3,10,14,420
4,10,14,560
5,10,14,700
6,10,14,840
7,10,14,980
8,10,14,1120
9,10,14,1260
10,10,14,1400
1,11,14,154
2,11,14,308
3,11,14,462
4,11,14,616
5,11,14,770
6,11,14,924
7,11,14,1078
8,11,14,1232
9,11,14,1386
10,11,14,1540
11,11,14,1694
1,12,14,168
2,12,14,336
3,12,14,504
4,12,14,672
5,12,14,840
6,12,14,1008
7,12,14,1176
8,12,14,1344
9,12,14,1512
10,12,14,1680
11,12,14,1848
12,12,14,2016
1,13,14,182
2,13,14,364
3,13,14,546
4,13,14,728
5,13,14,910
6,13,14,1092
7,13,14,1274
8,13,14,1456
9,13,14,1638
10,13,14,1820
11,13,14,2002
12,13,14,2184
13,13,14,2366
1,14,14,196
2,14,14,392
3,14,14,588
4,14,14,784
5,14,14,980
6,14,14,1176
7,14,14,1372
8,14,14,1568
9,14,14,1764
10,14,14,1960
11,14,14,2156
12,14,14,2352
13,14,14,2548
14,14,14,2744
1,1,15,15
1,2,15,30
2,2,15,60
1,3,15,45
2,3,15,90
3,3,15,135
1,4,15,60
2,4,15,120
3,4,15,180
4,4,15,240
1,5,15,75
2,5,15,150
3,5,15,225
4,5,15,300
5,5,15,375
1,6,15,90
2,6,15,180
3,6,15,270
4,6,15,360
5,6,15,450
6,6,15,540
1,7,15,105
2,7,15,210
3,7,15,315
4,7,15,420
5,7,15,525
6,7,15,630
7,7,15,735
1,8,15,120
2,8,15,240
3,8,15,360
4,8,15,480
5,8,15,600
6,8,15,720
7,8,15,840
8,8,15,960
1,9,15,135
2,9,15,270
3,9,15,405
4,9,15,540
5,9,15,675
6,9,15,810
7,9,15,945
8,9,15,1080
9,9,15,1215
1,10,15,150
2,10,15,300
3,10,15,450
4,10,15,600
5,10,15,750
6,10,15,900
7,10,15,1050
8,10,15,1200
9,10,15,1350
10,10,15,1500
1,11,15,165
2,11,15,330
3,11,15,495
4,11,15,660
5,11,15,825
6,11,15,990
7,11,15,1155
8,11,15,1320
9,11,15,1485
10,11,15,1650
11,11,15,1815
1,12,15,180
2,12,15,360
3,12,15,540
4,12,15,720
5,12,15,900
6,12,15,1080
7,12,15,1260
8,12,15,1440
9,12,15,1620
10,12,15,1800
11,12,15,1980
12,12,15,2160
1,13,15,195
2,13,15,390
3,13,15,585
4,13,15,780
5,13,15,975
6,13,15,1170
7,13,15,1365
8,13,15,1560
9,13,15,1755
10,13,15,1950
11,13,15,2145
12,13,15,2340
13,13,15,2535
1,14,15,210
2,14,15,420
3,14,15,630
4,14,15,840
5,14,15,1050
6,14,15,1260
7,14,15,1470
8,14,15,1680
9,14,15,1890
10,14,15,2100
11,14,15,2310
12,14,15,2520
13,14,15,2730
14,14,15,2940
1,15,15,225
2,15,15,450
3,15,15,675
4,15,15,900
5,15,15,1125
6,15,15,1350
7,15,15,1575
8,15,15,1800
9,15,15,2025
10,15,15,2250
11,15,15,2475
12,15,15,2700
13,15,15,2925
14,15,15,3150
15,15,15,3375
1,1,16,16
1,2,16,32
2,2,16,64
1,3,16,48
2,3,16,96
3,3,16,144
1,4,16,64
2,4,16,128
3,4,16,192
4,4,16,256
1,5,16,80
2,5,16,160
3,5,16,240
4,5,16,320
5,5,16,400
1,6,16,96
2,6,16,192
3,6,16,288
4,6,16,384
5,6,16,480
6,6,16,576
1,7,16,112
2,7,16,224
3,7,16,336
4,7,16,448
5,7,16,560
6,7,16,672
7,7,16,784
1,8,16,128
2,8,16,256
3,8,16,384
4,8,16,512
5,8,16,640
6,8,16,768
7,8,16,896
8,8,16,1024
1,9,16,144
2,9,16,288
3,9,16,432
4,9,16,576
5,9,16,720
6,9,16,864
7,9,16,1008
8,9,16,1152
9,9,16,1296
1,10,16,160
2,10,16,320
3,10,16,480
4,10,16,640
5,10,16,800
6,10,16,960
7,10,16,1120
8,10,16,1280
9,10,16,1440
10,10,16,1600
1,11,16,176
2,11,16,352
3,11,16,528
4,11,16,704
5,11,16,880
6,11,16,1056
7,11,16,1232
8,11,16,1408
9,11,16,1584
10,11,16,1760
11,11,16,1936
1,12,16,192
2,12,16,384
3,12,16,576
4,12,16,768
5,12,16,960
6,12,16,1152
7,12,16,1344
8,12,16,1536
9,12,16,1728
10,12,16,1920
11,12,16,2112
12,12,16,2304
1,13,16,208
2,13,16,416
3,13,16,624
4,13,16,832
5,13,16,1040
6,13,16,1248
7,13,16,1456
8,13,16,1664
9,13,16,1872
10,13,16,2080
11,13,16,2288
12,13,16,2496
13,13,16,2704
1,14,16,224
2,14,16,448
3,14,16,672
4,14,16,896
5,14,16,1120
6,14,16,1344
7,14,16,1568
8,14,16,1792
9,14,16,2016
10,14,16,2240
11,14,16,2464
12,14,16,2688
13,14,16,2912
14,14,16,3136
1,15,16,240
2,15,16,480
3,15,16,720
4,15,16,960
5,15,16,1200
6,15,16,1440
7,15,16,1680
8,15,16,1920
9,15,16,2160
10,15,16,2400
11,15,16,2640
12,15,16,2880
13,15,16,3120
14,15,16,3360
15,15,16,3600
1,16,16,256
2,16,16,512
3,16,16,768
4,16,16,1024
5,16,16,1280
6,16,16,1536
7,16,16,1792
8,16,16,2048
9,16,16,2304
10,16,16,2560
11,16,16,2816
12,16,16,3072
13,16,16,3328
14,16,16,3584
15,16,16,3840
16,16,16,4096
1,1,17,17
1,2,17,34
2,2,17,68
1,3,17,51
2,3,17,102
3,3,17,153
1,4,17,68
2,4,17,136
3,4,17,204
4,4,17,272
1,5,17,85
2,5,17,170
3,5,17,255
4,5,17,340
5,5,17,425
1,6,17,102
2,6,17,204
3,6,17,306
4,6,17,408
5,6,17,510
6,6,17,612
1,7,17,119
2,7,17,238
3,7,17,357
4,7,17,476
5,7,17,595
6,7,17,714
7,7,17,833
1,8,17,136
2,8,17,272
3,8,17,408
4,8,17,544
5,8,17,680
6,8,17,816
7,8,17,952
8,8,17,1088
1,9,17,153
2,9,17,306
3,9,17,459
4,9,17,612
5,9,17,765
6,9,17,918
7,9,17,1071
8,9,17,1224
9,9,17,1377
1,10,17,170
2,10,17,340
3,10,17,510
4,10,17,680
5,10,17,850
6,10,17,1020
7,10,17,1190
8,10,17,1360
9,10,17,1530
10,10,17,1700
1,11,17,187
2,11,17,374
3,11,17,561
4,11,17,748
5,11,17,935
6,11,17,1122
7,11,17,1309
8,11,17,1496
9,11,17,1683
10,11,17,1870
11,11,17,2057
1,12,17,204
2,12,17,408
3,12,17,612
4,12,17,816
5,12,17,1020
6,12,17,1224
7,12,17,1428
8,12,17,1632
9,12,17,1836
10,12,17,2040
11,12,17,2244
12,12,17,2448
1,13,17,221
2,13,17,442
3,13,17,663
4,13,17,884
5,13,17,1105
6,13,17,1326
7,13,17,1547
8,13,17,1768
9,13,17,1989
10,13,17,2210
11,13,17,2431
12,13,17,2652
13,13,17,2873
1,14,17,238
2,14,17,476
3,14,17,714
4,14,17,952
5,14,17,1190
6,14,17,1428
7,14,17,1666
8,14,17,1904
9,14,17,2142
10,14,17,2380
11,14,17,2618
12,14,17,2856
13,14,17,3094
14,14,17,3332
1,15,17,255
2,15,17,510
3,15,17,765
4,15,17,1020
5,15,17,1275
6,15,17,1530
7,15,17,1785
8,15,17,2040
9,15,17,2295
10,15,17,2550
11,15,17,2805
12,15,17,3060
13,15,17,3315
14,15,17,3570
15,15,17,3825
1,16,17,272
2,16,17,544
3,16,17,816
4,16,17,1088
5,16,17,1360
6,16,17,1632
7,16,17,1904
8,16,17,2176
9,16,17,2448
10,16,17,2720
11,16,17,2992
12,16,17,3264
13,16,17,3536
14,16,17,3808
15,16,17,4080
16,16,17,4352
1,17,17,289
2,17,17,578
3,17,17,867
4,17,17,1156
5,17,17,1445
6,17,17,1734
7,17,17,2023
8,17,17,2312
9,17,17,2601
10,17,17,2890
11,17,17,3179
12,17,17,3468
13,17,17,3757
14,17,17,4046
15,17,17,4335
16,17,17,4624
17,17,17,4913
1,1,18,18
1,2,18,36
2,2,18,72
1,3,18,54
2,3,18,108
3,3,18,162
1,4,18,72
2,4,18,144
3,4,18,216
4,4,18,288
1,5,18,90
2,5,18,180
3,5,18,270
4,5,18,360
5,5,18,450
1,6,18,108
2,6,18,216
3,6,18,324
4,6,18,432
5,6,18,540
6,6,18,648
1,7,18,126
2,7,18,252
3,7,18,378
4,7,18,504
5,7,18,630
6,7,18,756
7,7,18,882
1,8,18,144
2,8,18,288
3,8,18,432
4,8,18,576
5,8,18,720
6,8,18,864
7,8,18,1008
8,8,18,1152
1,9,18,162
2,9,18,324
3,9,18,486
4,9,18,648
5,9,18,810
6,9,18,972
7,9,18,1134
8,9,18,1296
9,9,18,1458
1,10,18,180
2,10,18,360
3,10,18,540
4,10,18,720
5,10,18,900
6,10,18,1080
7,10,18,1260
8,10,18,1440
9,10,18,1620
10,10,18,1800
1,11,18,198
2,11,18,396
3,11,18,594
4,11,18,792
5,11,18,990
6,11,18,1188
7,11,18,1386
8,11,18,1584
9,11,18,1782
10,11,18,1980
11,11,18,2178
1,12,18,216
2,12,18,432
3,12,18,648
4,12,18,864
5,12,18,1080
6,12,18,1296
7,12,18,1512
8,12,18,1728
9,12,18,1944
10,12,18,2160
11,12,18,2376
12,12,18,2592
1,13,18,234
2,13,18,468
3,13,18,702
4,13,18,936
5,13,18,1170
6,13,18,1404
7,13,18,1638
8,13,18,1872
9,13,18,2106
10,13,18,2340
11,13,18,2574
12,13,18,2808
13,13,18,3042
1,14,18,252
2,14,18,504
3,14,18,756
4,14,18,1008
5,14,18,1260
6,14,18,1512
7,14,18,1764
8,14,18,2016
9,14,18,2268
10,14,18,2520
11,14,18,2772
12,14,18,3024
13,14,18,3276
14,14,18,3528
1,15,18,270
2,15,18,540
3,15,18,810
4,15,18,1080
5,15,18,1350
6,15,18,1620
7,15,18,1890
8,15,18,2160
9,15,18,2430
10,15,18,2700
11,15,18,2970
12,15,18,3240
13,15,18,3510
14,15,18,3780
15,15,18,4050
1,16,18,288
2,16,18,576
3,16,18,864
4,16,18,1152
5,16,18,1440
6,16,18,1728
7,16,18,2016
8,16,18,2304
9,16,18,2592
10,16,18,2880
11,16,18,3168
12,16,18,3456
13,16,18,3744
14,16,18,4032
15,16,18,4320
16,16,18,4608
1,17,18,306
2,17,18,612
3,17,18,918
4,17,18,1224
5,17,18,1530
6,17,18,1836
7,17,18,2142
8,17,18,2448
9,17,18,2754
10,17,18,3060
11,17,18,3366
12,17,18,3672
13,17,18,3978
14,17,18,4284
15,17,18,4590
16,17,18,4896
17,17,18,5202
1,18,18,324
2,18,18,648
3,18,18,972
4,18,18,1296
5,18,18,1620
6,18,18,1944
7,18,18,2268
8,18,18,2592
9,18,18,2916
10,18,18,3240
11,18,18,3564
12,18,18,3888
13,18,18,4212
14,18,18,4536
15,18,18,4860
16,18,18,5184
17,18,18,5508
18,18,18,5832
1,1,19,19
1,2,19,38
2,2,19,76
1,3,19,57
2,3,19,114
3,3,19,171
1,4,19,76
2,4,19,152
3,4,19,228
4,4,19,304
1,5,19,95
2,5,19,190
3,5,19,285
4,5,19,380
5,5,19,475
1,6,19,114
2,6,19,228
3,6,19,342
4,6,19,456
5,6,19,570
6,6,19,684
1,7,19,133
2,7,19,266
3,7,19,399
4,7,19,532
5,7,19,665
6,7,19,798
7,7,19,931
1,8,19,152
2,8,19,304
3,8,19,456
4,8,19,608
5,8,19,760
6,8,19,912
7,8,19,1064
8,8,19,1216
1,9,19,171
2,9,19,342
3,9,19,513
4,9,19,684
5,9,19,855
6,9,19,1026
7,9,19,1197
8,9,19,1368
9,9,19,1539
1,10,19,190
2,10,19,380
3,10,19,570
4,10,19,760
5,10,19,950
6,10,19,1140
7,10,19,1330
8,10,19,1520
9,10,19,1710
10,10,19,1900
1,11,19,209
2,11,19,418
3,11,19,627
4,11,19,836
5,11,19,1045
6,11,19,1254
7,11,19,1463
8,11,19,1672
9,11,19,1881
10,11,19,2090
11,11,19,2299
1,12,19,228
2,12,19,456
3,12,19,684
4,12,19,912
5,12,19,1140
6,12,19,1368
7,12,19,1596
8,12,19,1824
9,12,19,2052
10,12,19,2280
11,12,19,2508
12,12,19,2736
1,13,19,247
2,13,19,494
3,13,19,741
4,13,19,988
5,13,19,1235
6,13,19,1482
7,13,19,1729
8,13,19,1976
9,13,19,2223
10,13,19,2470
11,13,19,2717
12,13,19,2964
13,13,19,3211
1,14,19,266
2,14,19,532
3,14,19,798
4,14,19,1064
5,14,19,1330
6,14,19,1596
7,14,19,1862
8,14,19,2128
9,14,19,2394
10,14,19,2660
11,14,19,2926
12,14,19,3192
13,14,19,3458
14,14,19,3724
1,15,19,285
2,15,19,570
3,15,19,855
4,15,19,1140
5,15,19,1425
6,15,19,1710
7,15,19,1995
8,15,19,2280
9,15,19,2565
10,15,19,2850
11,15,19,3135
12,15,19,3420
13,15,19,3705
14,15,19,3990
15,15,19,4275
1,16,19,304
2,16,19,608
3,16,19,912
4,16,19,1216
5,16,19,1520
6,16,19,1824
7,16,19,2128
8,16,19,2432
9,16,19,2736
10,16,19,3040
11,16,19,3344
12,16,19,3648
13,16,19,3952
14,16,19,4256
15,16,19,4560
16,16,19,4864
1,17,19,323
2,17,19,646
3,17,19,969
4,17,19,1292
5,17,19,1615
6,17,19,1938
7,17,19,2261
8,17,19,2584
9,17,19,2907
10,17,19,3230
11,17,19,3553
12,17,19,3876
13,17,19,4199
14,17,19,4522
15,17,19,4845
16,17,19,5168
17,17,19,5491
1,18,19,342
2,18,19,684
3,18,19,1026
4,18,19,1368
5,18,19,1710
6,18,19,2052
7,18,19,2394
8,18,19,2736
9,18,19,3078
10,18,19,3420
11,18,19,3762
12,18,19,4104
13,18,19,4446
14,18,19,4788
15,18,19,5130
16,18,19,5472
17,18,19,5814
18,18,19,6156
1,19,19,361
2,19,19,722
3,19,19,1083
4,19,19,1444
5,19,19,1805
6,19,19,2166
7,19,19,2527
8,19,19,2888
9,19,19,3249
10,19,19,3610
11,19,19,3971
12,19,19,4332
13,19,19,4693
14,19,19,5054
15,19,19,5415
16,19,19,5776
17,19,19,6137
18,19,19,6498
19,19,19,6859
1,1,20,20
1,2,20,40
2,2,20,80
1,3,20,60
2,3,20,120
3,3,20,180
1,4,20,80
2,4,20,160
3,4,20,240
4,4,20,320
1,5,20,100
2,5,20,200
3,5,20,300
4,5,20,400
5,5,20,500
1,6,20,120
2,6,20,240
3,6,20,360
4,6,20,480
5,6,20,600
6,6,20,720
1,7,20,140
2,7,20,280
3,7,20,420
4,7,20,560
5,7,20,700
6,7,20,840
7,7,20,980
1,8,20,160
2,8,20,320
3,8,20,480
4,8,20,640
5,8,20,800
6,8,20,960
7,8,20,1120
8,8,20,1280
1,9,20,180
2,9,20,360
3,9,20,540
4,9,20,720
5,9,20,900
6,9,20,1080
7,9,20,1260
8,9,20,1440
9,9,20,1620
1,10,20,200
2,10,20,400
3,10,20,600
4,10,20,800
5,10,20,1000
6,10,20,1200
7,10,20,1400
8,10,20,1600
9,10,20,1800
10,10,20,2000
1,11,20,220
2,11,20,440
3,11,20,660
4,11,20,880
5,11,20,1100
6,11,20,1320
7,11,20,1540
8,11,20,1760
9,11,20,1980
10,11,20,2200
11,11,20,2420
1,12,20,240
2,12,20,480
3,12,20,720
4,12,20,960
5,12,20,1200
6,12,20,1440
7,12,20,1680
8,12,20,1920
9,12,20,2160
10,12,20,2400
11,12,20,2640
12,12,20,2880
1,13,20,260
2,13,20,520
3,13,20,780
4,13,20,1040
5,13,20,1300
6,13,20,1560
7,13,20,1820
8,13,20,2080
9,13,20,2340
10,13,20,2600
11,13,20,2860
12,13,20,3120
13,13,20,3380
1,14,20,280
2,14,20,560
3,14,20,840
4,14,20,1120
5,14,20,1400
6,14,20,1680
7,14,20,1960
8,14,20,2240
9,14,20,2520
10,14,20,2800
11,14,20,3080
12,14,20,3360
13,14,20,3640
14,14,20,3920
1,15,20,300
2,15,20,600
3,15,20,900
4,15,20,1200
5,15,20,1500
6,15,20,1800
7,15,20,2100
8,15,20,2400
9,15,20,2700
10,15,20,3000
11,15,20,3300
12,15,20,3600
13,15,20,3900
14,15,20,4200
15,15,20,4500
1,16,20,320
2,16,20,640
3,16,20,960
4,16,20,1280
5,16,20,1600
6,16,20,1920
7,16,20,2240
8,16,20,2560
9,16,20,2880
10,16,20,3200
11,16,20,3520
12,16,20,3840
13,16,20,4160
14,16,20,4480
15,16,20,4800
16,16,20,5120
1,17,20,340
2,17,20,680
3,17,20,1020
4,17,20,1360
5,17,20,1700
6,17,20,2040
7,17,20,2380
8,17,20,2720
9,17,20,3060
10,17,20,3400
11,17,20,3740
12,17,20,4080
13,17,20,4420
14,17,20,4760
15,17,20,5100
16,17,20,5440
17,17,20,5780
1,18,20,360
2,18,20,720
3,18,20,1080
4,18,20,1440
5,18,20,1800
6,18,20,2160
7,18,20,2520
8,18,20,2880
9,18,20,3240
10,18,20,3600
11,18,20,3960
12,18,20,4320
13,18,20,4680
14,18,20,5040
15,18,20,5400
16,18,20,5760
17,18,20,6120
18,18,20,6480
1,19,20,380
2,19,20,760
3,19,20,1140
4,19,20,1520
5,19,20,1900
6,19,20,2280
7,19,20,2660
8,19,20,3040
9,19,20,3420
10,19,20,3800
11,19,20,4180
12,19,20,4560
13,19,20,4940
14,19,20,5320
15,19,20,5700
16,19,20,6080
17,19,20,6460
18,19,20,6840
19,19,20,7220
1,20,20,400
2,20,20,800
3,20,20,1200
4,20,20,1600
5,20,20,2000
6,20,20,2400
7,20,20,2800
8,20,20,3200
9,20,20,3600
10,20,20,4000
11,20,20,4400
12,20,20,4800
13,20,20,5200
14,20,20,5600
15,20,20,6000
16,20,20,6400
17,20,20,6800
18,20,20,7200
19,20,20,7600
20,20,20,8000
